,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
524,""": ""A malfunction in a sleeping pod on a spacecraft traveling to a distant colony planet wakes one passenger 90 years early."",
  ","
  ""rating"": {
    ""ratingCount"": 421454","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama"",
    ""Romance"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2016-12-21","
  ""keywords"": ""spaceship setting,malfunction,spacecraft,asteroid,outer space","
  ""duration"": ""PT1H56M",": [
    {
      ""name"": ""Jennifer Lawrence"",
      ""url"": ""/name/nm2225369/""
    },
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Michael Sheen"",
      ""url"": ""/name/nm0790688/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Morten Tyldum"",
      ""url"": ""/name/nm0878763/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jon Spaihts"",
      ""url"": ""/name/nm3123612/""
    }
  ]
}"
525,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 252260","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.8
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2012-05-18","
  ""keywords"": ""double amputee,horse,alien,battleship,alien invasion","
  ""duration"": ""PT2H11M",": [
    {
      ""name"": ""Alexander Skarsg\u00e5rd"",
      ""url"": ""/name/nm0002907/""
    },
    {
      ""name"": ""Brooklyn Decker"",
      ""url"": ""/name/nm2395937/""
    },
    {
      ""name"": ""Liam Neeson"",
      ""url"": ""/name/nm0000553/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Peter Berg"",
      ""url"": ""/name/nm0000916/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jon Hoeber"",
      ""url"": ""/name/nm0388377/""
    },
    {
      ""name"": ""Erich Hoeber"",
      ""url"": ""/name/nm0388375/""
    }
  ]
}"
526,""": ""A pathological liar-lawyer finds his career turned upside down when he inexplicably cannot physically lie for 24 whole hours."",
  ","
  ""rating"": {
    ""ratingCount"": 319246","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Fantasy""
  ","
  ""datePublished"": ""1997-03-21","
  ""keywords"": ""birthday wish,liar,lie,lawyer,los angeles california","
  ""duration"": ""PT1H26M",": [
    {
      ""name"": ""Jim Carrey"",
      ""url"": ""/name/nm0000120/""
    },
    {
      ""name"": ""Maura Tierney"",
      ""url"": ""/name/nm0005491/""
    },
    {
      ""name"": ""Amanda Donohoe"",
      ""url"": ""/name/nm0000372/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tom Shadyac"",
      ""url"": ""/name/nm0001723/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Paul Guay"",
      ""url"": ""/name/nm0345488/""
    },
    {
      ""name"": ""Stephen Mazur"",
      ""url"": ""/name/nm0563397/""
    }
  ]
}"
527,""": ""An elite military unit comprised of special operatives known as G.I. Joe, operating out of The Pit, takes on an evil organization led by a notorious arms dealer."",
  ","
  ""rating"": {
    ""ratingCount"": 211909","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2009-08-07","
  ""keywords"": ""ninja master,the white house washington d.c.,president of the united states,snow adventure,warhead","
  ""duration"": ""PT1H58M",": [
    {
      ""name"": ""Dennis Quaid"",
      ""url"": ""/name/nm0000598/""
    },
    {
      ""name"": ""Channing Tatum"",
      ""url"": ""/name/nm1475594/""
    },
    {
      ""name"": ""Marlon Wayans"",
      ""url"": ""/name/nm0005541/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Stephen Sommers"",
      ""url"": ""/name/nm0814085/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Stuart Beattie"",
      ""url"": ""/name/nm0064181/""
    },
    {
      ""name"": ""David Elliot"",
      ""url"": ""/name/nm0254213/""
    },
    {
      ""name"": ""Paul Lovett"",
      ""url"": ""/name/nm1749087/""
    }
  ]
}"
528,""": ""Perseus braves the treacherous underworld to rescue his father, Zeus, captured by his son, Ares, and brother Hades who unleash the ancient Titans upon the world."",
  ","
  ""rating"": {
    ""ratingCount"": 192207","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2012-03-30","
  ""keywords"": ""greek mythology,underworld,demi god,myth,poseidon character","
  ""duration"": ""PT1H39M",": [
    {
      ""name"": ""Sam Worthington"",
      ""url"": ""/name/nm0941777/""
    },
    {
      ""name"": ""Liam Neeson"",
      ""url"": ""/name/nm0000553/""
    },
    {
      ""name"": ""Rosamund Pike"",
      ""url"": ""/name/nm0683253/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jonathan Liebesman"",
      ""url"": ""/name/nm0509448/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dan Mazeau"",
      ""url"": ""/name/nm2669197/""
    },
    {
      ""name"": ""David Leslie Johnson-McGoldrick"",
      ""url"": ""/name/nm0424901/""
    },
    {
      ""name"": ""Greg Berlanti"",
      ""url"": ""/name/nm0075528/""
    }
  ]
}"
529,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 271127","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2007-06-15","
  ""keywords"": ""2000s,watching tv,human torch character,stan lee cameo,sue storm character","
  ""duration"": ""PT1H32M",": [
    {
      ""name"": ""Ioan Gruffudd"",
      ""url"": ""/name/nm0344435/""
    },
    {
      ""name"": ""Jessica Alba"",
      ""url"": ""/name/nm0004695/""
    },
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tim Story"",
      ""url"": ""/name/nm1103162/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Don Payne"",
      ""url"": ""/name/nm0668309/""
    },
    {
      ""name"": ""Mark Frost"",
      ""url"": ""/name/nm0004111/""
    },
    {
      ""name"": ""John Turman"",
      ""url"": ""/name/nm0877273/""
    }
  ]
}"
530,""": ""When Captain James Hook kidnaps his children, an adult Peter Pan must return to Neverland and reclaim his youthful spirit in order to challenge his old enemy."",
  ","
  ""rating"": {
    ""ratingCount"": 263394","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Comedy"",
    ""Family""
  ","
  ""datePublished"": ""1991-12-11","
  ""keywords"": ""swashbuckler adventure,snow adventure,father son relationship,island,snow","
  ""duration"": ""PT2H22M",": [
    {
      ""name"": ""Dustin Hoffman"",
      ""url"": ""/name/nm0000163/""
    },
    {
      ""name"": ""Robin Williams"",
      ""url"": ""/name/nm0000245/""
    },
    {
      ""name"": ""Julia Roberts"",
      ""url"": ""/name/nm0000210/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Spielberg"",
      ""url"": ""/name/nm0000229/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""J.M. Barrie"",
      ""url"": ""/name/nm0057381/""
    },
    {
      ""name"": ""James V. Hart"",
      ""url"": ""/name/nm0366337/""
    },
    {
      ""name"": ""Nick Castle"",
      ""url"": ""/name/nm0145309/""
    }
  ]
}"
531,""": ""An alien orphan is sent from his dying planet to Earth, where he grows up to become his adoptive home&apos;s first and greatest superhero."",
  ","
  ""rating"": {
    ""ratingCount"": 180619","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""1978-12-15","
  ""keywords"": ""superhero,dc comics,year 1978,1970s,hero","
  ""duration"": ""PT2H23M",": [
    {
      ""name"": ""Christopher Reeve"",
      ""url"": ""/name/nm0001659/""
    },
    {
      ""name"": ""Margot Kidder"",
      ""url"": ""/name/nm0452288/""
    },
    {
      ""name"": ""Gene Hackman"",
      ""url"": ""/name/nm0000432/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Richard Donner"",
      ""url"": ""/name/nm0001149/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jerry Siegel"",
      ""url"": ""/name/nm0796950/""
    },
    {
      ""name"": ""Joe Shuster"",
      ""url"": ""/name/nm0795975/""
    },
    {
      ""name"": ""Mario Puzo"",
      ""url"": ""/name/nm0701374/""
    }
  ]
}"
532,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 216319","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Drama"",
    ""Sport""
  ","
  ""datePublished"": ""1985-11-27","
  ""keywords"": ""training montage,cold weather,fist,boxing movie,sweating","
  ""duration"": ""PT1H31M",": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Talia Shire"",
      ""url"": ""/name/nm0001735/""
    },
    {
      ""name"": ""Burt Young"",
      ""url"": ""/name/nm0949350/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    }
  ]
}"
533,""": ""Rambo returns to the jungles of Vietnam on a mission to infiltrate an enemy base-camp and rescue the American POWs still held captive there."",
  ","
  ""rating"": {
    ""ratingCount"": 175233","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""1985-05-22","
  ""keywords"": ""rambo,1980s,muscleman,sequel,vietnam war veteran","
  ""duration"": ""PT1H36M",": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Richard Crenna"",
      ""url"": ""/name/nm0001077/""
    },
    {
      ""name"": ""Charles Napier"",
      ""url"": ""/name/nm0621008/""
    }
  ","
  ""director"": [
    {
      ""name"": ""George P. Cosmatos"",
      ""url"": ""/name/nm0181902/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""David Morrell"",
      ""url"": ""/name/nm0606251/""
    },
    {
      ""name"": ""Kevin Jarre"",
      ""url"": ""/name/nm0418883/""
    },
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    }
  ]
}"
534,""": ""While still out to destroy the evil Umbrella Corporation, Alice joins a group of survivors living in a prison surrounded by the infected who also want to relocate to the mysterious but supposedly unharmed safe haven known only as ..."",
  ","
  ""rating"": {
    ""ratingCount"": 175162","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 5.8
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Horror"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2010-09-10","
  ""keywords"": ""siege,ship,alaska,female gunfighter,mutation","
  ""duration"": ""PT1H36M",": [
    {
      ""name"": ""Milla Jovovich"",
      ""url"": ""/name/nm0000170/""
    },
    {
      ""name"": ""Ali Larter"",
      ""url"": ""/name/nm0005123/""
    },
    {
      ""name"": ""Wentworth Miller"",
      ""url"": ""/name/nm0589505/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Paul W.S. Anderson"",
      ""url"": ""/name/nm0027271/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Paul W.S. Anderson"",
      ""url"": ""/name/nm0027271/""
    }
  ]
}"
535,""": ""The famed monster hunter is sent to Transylvania to stop Count Dracula, who is using Dr. Frankenstein&apos;s research and a werewolf for nefarious purposes."",
  ","
  ""rating"": {
    ""ratingCount"": 274459","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2004-05-07","
  ""keywords"": ""19th century,werewolf,snow adventure,van helsing,dracula","
  ""duration"": ""PT2H11M",": [
    {
      ""name"": ""Hugh Jackman"",
      ""url"": ""/name/nm0413168/""
    },
    {
      ""name"": ""Kate Beckinsale"",
      ""url"": ""/name/nm0000295/""
    },
    {
      ""name"": ""Richard Roxburgh"",
      ""url"": ""/name/nm0746896/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Stephen Sommers"",
      ""url"": ""/name/nm0814085/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Stephen Sommers"",
      ""url"": ""/name/nm0814085/""
    }
  ]
}"
536,""": ""The Little family adopt a charming young mouse named Stuart, but the family cat wants rid of him."",
  ","
  ""rating"": {
    ""ratingCount"": 141536","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Comedy"",
    ""Family""
  ","
  ""datePublished"": ""1999-12-17","
  ""keywords"": ""alley cat,cat actor,boat,boy,scene during end credits","
  ""duration"": ""PT1H24M",": [
    {
      ""name"": ""Michael J. Fox"",
      ""url"": ""/name/nm0000150/""
    },
    {
      ""name"": ""Geena Davis"",
      ""url"": ""/name/nm0000133/""
    },
    {
      ""name"": ""Hugh Laurie"",
      ""url"": ""/name/nm0491402/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rob Minkoff"",
      ""url"": ""/name/nm0591450/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""E.B. White"",
      ""url"": ""/name/nm0924754/""
    },
    {
      ""name"": ""M. Night Shyamalan"",
      ""url"": ""/name/nm0796117/""
    },
    {
      ""name"": ""Greg Brooker"",
      ""url"": ""/name/nm0111769/""
    }
  ]
}"
537,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 124464","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.5
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Comedy"",
    ""Crime""
  ","
  ""datePublished"": ""1987-05-20","
  ""keywords"": ""female nudity,stripper,hero murders a woman,man murders a woman,los angeles california","
  ""duration"": ""PT1H40M",": [
    {
      ""name"": ""Eddie Murphy"",
      ""url"": ""/name/nm0000552/""
    },
    {
      ""name"": ""Judge Reinhold"",
      ""url"": ""/name/nm0001662/""
    },
    {
      ""name"": ""J\u00fcrgen Prochnow"",
      ""url"": ""/name/nm0001638/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Tony Scott"",
      ""url"": ""/name/nm0001716/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Danilo Bach"",
      ""url"": ""/name/nm0045301/""
    },
    {
      ""name"": ""Daniel Petrie Jr."",
      ""url"": ""/name/nm0677943/""
    },
    {
      ""name"": ""Eddie Murphy"",
      ""url"": ""/name/nm0000552/""
    }
  ]
}"
538,""": ""Alice is appointed to save her beloved Mad Hatter from deadly grief by travelling back to the past, but this means fatally harming Time himself, the noble clockwork man with the device needed to save the Hatter&apos;s family from the R..."",
  ","
  ""rating"": {
    ""ratingCount"": 114777","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.2
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2016-05-27","
  ""keywords"": ""alice character,alice in wonderland,caterpillar character,the mad hatter character,march hare character","
  ""duration"": ""PT1H53M",": [
    {
      ""name"": ""Mia Wasikowska"",
      ""url"": ""/name/nm1985859/""
    },
    {
      ""name"": ""Johnny Depp"",
      ""url"": ""/name/nm0000136/""
    },
    {
      ""name"": ""Helena Bonham Carter"",
      ""url"": ""/name/nm0000307/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Bobin"",
      ""url"": ""/name/nm0090386/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Linda Woolverton"",
      ""url"": ""/name/nm0941314/""
    },
    {
      ""name"": ""Lewis Carroll"",
      ""url"": ""/name/nm0140902/""
    }
  ]
}"
539,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 147809","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Drama"",
    ""Romance""
  ","
  ""datePublished"": ""1997-06-20","
  ""keywords"": ""wedding,singing,best friend,jealousy,kiss","
  ""duration"": ""PT1H45M",": [
    {
      ""name"": ""Julia Roberts"",
      ""url"": ""/name/nm0000210/""
    },
    {
      ""name"": ""Dermot Mulroney"",
      ""url"": ""/name/nm0000551/""
    },
    {
      ""name"": ""Cameron Diaz"",
      ""url"": ""/name/nm0000139/""
    }
  ","
  ""director"": [
    {
      ""name"": ""P.J. Hogan"",
      ""url"": ""/name/nm0389591/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ron Bass"",
      ""url"": ""/name/nm0060103/""
    }
  ]
}"
540,null,null,null,null,null,null,null,null,null,null,null,null,null
541,""": ""Horton the Elephant struggles to protect a microscopic community from his neighbors who refuse to believe it exists."",
  ","
  ""rating"": {
    ""ratingCount"": 145321","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2008-03-14","
  ""keywords"": ""animal,snow adventure,dust,elephant,kangaroo","
  ""duration"": ""PT1H26M",": [
    {
      ""name"": ""Jim Carrey"",
      ""url"": ""/name/nm0000120/""
    },
    {
      ""name"": ""Steve Carell"",
      ""url"": ""/name/nm0136797/""
    },
    {
      ""name"": ""Carol Burnett"",
      ""url"": ""/name/nm0000993/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jimmy Hayward"",
      ""url"": ""/name/nm0371755/""
    },
    {
      ""name"": ""Steve Martino"",
      ""url"": ""/name/nm0553942/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Cinco Paul"",
      ""url"": ""/name/nm0666791/""
    },
    {
      ""name"": ""Ken Daurio"",
      ""url"": ""/name/nm0202425/""
    },
    {
      ""name"": ""Dr. Seuss"",
      ""url"": ""/name/nm0317450/""
    }
  ]
}"
